-10,-18.72114640308423,-19.23556244631945
-9.9,-19.74997848955467,-19.17368875196689
-9.800000000000001,-19.04994136326176,-19.25116612550626
-9.699999999999999,-18.95357852370235,-18.5768591528787
-9.6,-17.72705757167197,-18.10907904017617
-9.5,-17.64660102515418,-17.46309982047215
-9.4,-17.01564086459031,-17.69612140816189
-9.300000000000001,-18.42612233474117,-17.66597318665364
-9.199999999999999,-17.55615636062946,-18.04089475216483
-9.1,-18.14040556112386,-17.7530953240487
-9,-17.5627240503928,-17.49747301176998
-8.9,-16.78928942379327,-17.29964717827278
-8.800000000000001,-17.54692806063228,-17.11284739435075
-8.699999999999999,-17.0023246986267,-16.81649462789997
-8.6,-15.90023112444095,-16.27089095395374
-8.5,-15.91011703879357,-16.05648897305104
-8.4,-16.35911875591861,-15.89690147565345
-8.300000000000001,-15.42146863224818,-15.52057549160371
-8.199999999999999,-14.78113908664434,-15.46320339984547
-8.1,-16.18700248064388,-15.11883435454087
-8,-14.38836149633438,-14.99302839566727
-7.9,-14.40372121002355,-14.57052722444065
-7.8,-14.91949896696402,-14.80408705912133
-7.699999999999999,-15.08904100037643,-14.43137127430896
-7.6,-13.28557385558644,-14.23380858857921
-7.5,-14.32681090977475,-14.0756310262003
-7.4,-14.61450831323971,-14.44929548978251
-7.3,-14.40656724633307,-13.90869560895929
-7.199999999999999,-12.70501126730508,-13.36804215030146
-7.1,-12.99254793726622,-12.69443421934084
-7,-12.38574345345124,-12.57294260577661
-6.9,-12.34053642661237,-12.41794123238473
-6.8,-12.5275438170906,-12.10728290524808
-6.699999999999999,-11.45376847204126,-12.14141451157172
-6.6,-12.44293124558329,-11.93087281835937
-6.5,-11.89591873745355,-11.82668021817695
-6.4,-11.14119067149401,-11.46668996807302
-6.3,-11.36296049527151,-11.06024578871465
-6.199999999999999,-10.67658619937844,-11.02828080137881
-6.1,-11.04529570948647,-10.77091274547836
-6,-10.59085632757015,-11.11483442324843
-5.899999999999999,-11.70835123268867,-11.14780366965191
-5.8,-11.14420344869691,-11.22459291806046
-5.7,-10.82122407279579,-11.00194785588181
-5.6,-11.04041604615274,-10.79868611540882
-5.5,-10.53441822727794,-10.72427713820374
-5.399999999999999,-10.59799714118054,-10.39215605407943
-5.3,-10.04405279377982,-9.923560348810518
-5.199999999999999,-9.128631111471199,-9.547673182436947
-5.1,-9.470335642059831,-9.286201606432421
-5,-9.259638065766234,-9.370319882094362
-4.899999999999999,-9.380985938457023,-9.235556120041677
-4.8,-9.066044355901774,-8.657907039644602
-4.699999999999999,-7.52669082457501,-8.165554803327865
-4.6,-7.903929229506812,-7.737452680915948
-4.5,-7.781737988666023,-8.047796640592212
-4.399999999999999,-8.457722703603805,-7.79373569878971
-4.3,-7.141746404099301,-7.89088804005975
-4.199999999999999,-8.073195012476141,-7.552010177686715
-4.1,-7.441089116484704,-7.178412475895885
-4,-6.020953298726809,-6.660680965167775
-3.899999999999999,-6.520000480291813,-6.342351430489777
-3.8,-6.486100512450707,-6.345624163587591
-3.699999999999999,-6.03077149802025,-6.010389390030446
-3.6,-5.51429615962038,-5.66435594484938
-3.5,-5.44800017690751,-5.76806673086656
